"cd_assunto_nivel_1","cd_assunto_nivel_2","cd_assunto_nivel_3","cd_assunto_nivel_4","cd_assunto_nivel_5"
"6191",,,,
"6191","6197",,,
"6191","6197","6201",,
"6191","6202",,,
"6191","6212",,,
"6191","6213",,,
"6191","6215",,,
"6191","6218",,,
"6191","9565",,,
"864",,,,
"864","10568",,,
"864","10568","10569",,
"864","10568","10570",,
"864","10568","10571",,
"864","10568","55225",,
"864","10568","55382",,
"864","10568","55383",,
"864","10568","55384",,
"864","10568","55385",,
"864","10568","55386",,
"864","10568","55387",,
"864","1654",,,
"864","1654","1806",,
"864","1654","1806","1932",
"864","1654","1806","2445",
"864","1654","1806","2445","55061"
"864","1654","1806","2523",
"864","1654","1806","2523","55062"
"864","1654","1806","55059",
"864","1654","1806","55060",
"864","1654","1806","55063",
"864","1654","1816",,
"864","1654","1816","1807",
"864","1654","1816","55066",
"864","1654","1816","55067",
"864","1654","1816","55068",
"864","1654","1816","55069",
"864","1654","1844",,
"864","1654","1844","5352",
"864","1654","1844","5354",
"864","1654","1957",,
"864","1654","2029",,
"864","1654","2029","2031",
"864","1654","2029","2033",
"864","1654","2029","2037",
"864","1654","2133",,
"864","1654","2233",,
"864","1654","2233","55064",
"864","1654","2409",,
"864","1654","2421",,
"864","1654","2537",,
"864","1654","2554",,
"864","1654","2554","55071",
"864","1654","2554","55072",
"864","1654","2554","55073",
"864","1654","2554","55074",
"864","1654","2670",,
"864","1654","5272",,
"864","1654","5272","1814",
"864","1654","5272","1822",
"864","1654","5272","2266",
"864","1654","5272","55057",
"864","1654","5272","55058",
"864","1654","5273",,
"864","1654","5273","9487",
"864","1654","5273","9487","55075"
"864","1654","5273","9487","55076"
"864","1654","5273","9487","55331"
"864","1654","5273","9487","55332"
"864","1654","5273","9487","55333"
"864","1654","5273","9487","55334"
"864","1654","5273","9487","55335"
"864","1654","55065",,
"864","1654","55070",,
"864","1654","7647",,
"864","1658",,,
"864","1658","10581",,
"864","1658","10581","55379",
"864","1658","10581","55380",
"864","1658","1661",,
"864","1658","1661","55370",
"864","1658","1663",,
"864","1658","1663","55358",
"864","1658","2086",,
"864","1658","2086","55097",
"864","1658","2086","55098",
"864","1658","2086","55099",
"864","1658","2086","55100",
"864","1658","2086","55101",
"864","1658","2086","55102",
"864","1658","2086","55102","55103"
"864","1658","2086","55365",
"864","1658","2086","55366",
"864","1658","2086","55367",
"864","1658","2086","55368",
"864","1658","2086","55369",
"864","1658","2116",,
"864","1658","2139",,
"864","1658","2140",,
"864","1658","2140","55112",
"864","1658","2140","55371",
"864","1658","2140","55372",
"864","1658","2140","55373",
"864","1658","2140","55374",
"864","1658","2426",,
"864","1658","2426","55376",
"864","1658","2426","55377",
"864","1658","2426","55378",
"864","1658","55095",,
"864","1658","55095","55359",
"864","1658","55095","55360",
"864","1658","55095","55361",
"864","1658","55095","55362",
"864","1658","55095","55363",
"864","1658","55095","55364",
"864","1658","55104",,
"864","1658","55105",,
"864","1658","55105","55106",
"864","1658","55105","55106","55107"
"864","1658","55108",,
"864","1658","55108","55109",
"864","1658","55108","55109","55110"
"864","1658","55108","55111",
"864","1695",,,
"864","1695","10564",,
"864","1695","1690",,
"864","1695","1691",,
"864","1695","1703",,
"864","1695","1705",,
"864","1695","1773",,
"864","1695","4435",,
"864","1695","4435","55007",
"864","1695","4437",,
"864","1695","4438",,
"864","1695","4452",,
"864","1695","4452","55089",
"864","1695","4452","55090",
"864","1695","55008",,
"864","1695","55009",,
"864","1695","55087",,
"864","1695","55088",,
"864","1695","55091",,
"864","1695","55091","55092",
"864","1695","55091","55093",
"864","1695","55091","55094",
"864","1695","55345",,
"864","1695","55345","55346",
"864","1695","55347",,
"864","1695","55348",,
"864","1695","55348","55349",
"864","1695","55348","55349","55350"
"864","1695","55348","55349","55351"
"864","1695","55348","55352",
"864","1695","55348","55353",
"864","1695","55354",,
"864","1695","55355",,
"864","1695","55355","55356",
"864","1695","55355","55357",
"864","1937",,,
"864","1937","2704",,
"864","1937","2704","55217",
"864","1937","2704","55217","55426"
"864","1937","2704","55425",
"864","1937","2704","55427",
"864","1937","2704","55428",
"864","1937","2704","55428","55429"
"864","1937","2704","55428","55430"
"864","1937","5356",,
"864","1937","55423",,
"864","1937","8805",,
"864","1937","8805","55424",
"864","1937","8806",,
"864","1937","8807",,
"864","2567",,,
"864","2567","1855",,
"864","2567","1855","1723",
"864","2567","1855","1724",
"864","2567","1855","2569",
"864","2567","1855","55213",
"864","2567","1855","55214",
"864","2567","1855","55215",
"864","2567","1855","55215","55413"
"864","2567","1855","55215","55414"
"864","2567","1855","55415",
"864","2567","1855","55416",
"864","2567","1855","55417",
"864","2567","1855","55418",
"864","2567","1855","55419",
"864","2567","1855","55420",
"864","2567","1855","55421",
"864","2567","1855","55422",
"864","2567","1855","9051",
"864","2567","55209",,
"864","2567","55216",,
"864","2567","8808",,
"864","2567","8808","55210",
"864","2567","8808","55211",
"864","2567","8808","55212",
"864","2567","8808","8809",
"864","2581",,,
"864","2581","1767",,
"864","2581","1783",,
"864","2581","1789",,
"864","2581","1888",,
"864","2581","1888","55151",
"864","2581","1888","55152",
"864","2581","1888","55153",
"864","2581","1888","55154",
"864","2581","1888","55155",
"864","2581","1888","55156",
"864","2581","1888","55157",
"864","2581","1888","55398",
"864","2581","1920",,
"864","2581","1920","55158",
"864","2581","2055",,
"864","2581","2055","55160",
"864","2581","2055","55161",
"864","2581","2055","55162",
"864","2581","2055","55163",
"864","2581","2055","55164",
"864","2581","2055","55165",
"864","2581","2055","55166",
"864","2581","2055","55167",
"864","2581","2055","55168",
"864","2581","2055","8817",
"864","2581","2055","8818",
"864","2581","2117",,
"864","2581","2215",,
"864","2581","2273",,
"864","2581","2331",,
"864","2581","2331","55171",
"864","2581","2349",,
"864","2581","2364",,
"864","2581","2450",,
"864","2581","2450","55375",
"864","2581","2458",,
"864","2581","2458","1721",
"864","2581","2458","2275",
"864","2581","2458","2449",
"864","2581","2458","2452",
"864","2581","2458","2461",
"864","2581","2458","2463",
"864","2581","2458","2466",
"864","2581","2458","2468",
"864","2581","2458","2697",
"864","2581","2458","2697","55191"
"864","2581","2458","5269",
"864","2581","2458","55176",
"864","2581","2458","55177",
"864","2581","2458","55178",
"864","2581","2458","55179",
"864","2581","2458","55180",
"864","2581","2458","55181",
"864","2581","2458","55182",
"864","2581","2458","55183",
"864","2581","2458","55184",
"864","2581","2458","55185",
"864","2581","2458","55186",
"864","2581","2458","55188",
"864","2581","2458","55189",
"864","2581","2458","8810",
"864","2581","2458","8812",
"864","2581","2458","8816",
"864","2581","2477",,
"864","2581","2493",,
"864","2581","2506",,
"864","2581","2506","55401",
"864","2581","2506","55402",
"864","2581","2540",,
"864","2581","2583",,
"864","2581","2583","55124",
"864","2581","2583","55126",
"864","2581","2583","55127",
"864","2581","2583","55128",
"864","2581","2583","55129",
"864","2581","2583","55388",
"864","2581","2594",,
"864","2581","2594","1666",
"864","2581","2594","1666","55130"
"864","2581","2594","1666","55131"
"864","2581","2594","1666","55134"
"864","2581","2594","1666","55135"
"864","2581","2594","1666","55390"
"864","2581","2594","1666","55391"
"864","2581","2594","1666","55392"
"864","2581","2594","1681",
"864","2581","2594","1681","55136"
"864","2581","2594","1681","55138"
"864","2581","2594","1681","55139"
"864","2581","2594","1681","55140"
"864","2581","2594","1681","55393"
"864","2581","2594","1681","55394"
"864","2581","2594","1681","55395"
"864","2581","2594","2604",
"864","2581","2594","55142",
"864","2581","2594","55143",
"864","2581","2594","55144",
"864","2581","2594","55145",
"864","2581","2594","55146",
"864","2581","2594","55147",
"864","2581","2594","55389",
"864","2581","2594","55396",
"864","2581","2606",,
"864","2581","2666",,
"864","2581","4442",,
"864","2581","4442","55173",
"864","2581","4442","55174",
"864","2581","4442","55175",
"864","2581","4442","55399",
"864","2581","55148",,
"864","2581","55149",,
"864","2581","55150",,
"864","2581","55159",,
"864","2581","55169",,
"864","2581","55170",,
"864","2581","55172",,
"864","2581","55397",,
"864","2581","55400",,
"864","2581","8813",,
"864","2620",,,
"864","2620","1849",,
"864","2620","1904",,
"864","2620","1904","55193",
"864","2620","1904","55194",
"864","2620","1907",,
"864","2620","1907","55200",
"864","2620","1907","55404",
"864","2620","2243",,
"864","2620","2243","55203",
"864","2620","2435",,
"864","2620","2478",,
"864","2620","2478","2479",
"864","2620","2478","2480",
"864","2620","2546",,
"864","2620","2546","1998",
"864","2620","2546","1998","55208"
"864","2620","2546","2210",
"864","2620","2546","2212",
"864","2620","2546","2641",
"864","2620","2546","2641","55409"
"864","2620","2546","2641","55410"
"864","2620","2546","2641","55411"
"864","2620","2546","2641","55412"
"864","2620","2546","8820",
"864","2620","2546","8821",
"864","2620","2546","8822",
"864","2620","2546","8823",
"864","2620","2656",,
"864","2620","2656","1929",
"864","2620","2656","1965",
"864","2620","2656","1966",
"864","2620","2656","1976",
"864","2620","2656","1977",
"864","2620","2656","1978",
"864","2620","2656","1981",
"864","2620","2656","2657",
"864","2620","2656","2661",
"864","2620","2656","55205",
"864","2620","2656","55206",
"864","2620","2656","55207",
"864","2620","55192",,
"864","2620","55195",,
"864","2620","55196",,
"864","2620","55197",,
"864","2620","55198",,
"864","2620","55199",,
"864","2620","55202",,
"864","2620","55204",,
"864","2620","55403",,
"864","2620","55405",,
"864","2620","55405","55406",
"864","2620","55405","55407",
"864","2620","55405","55408",
"864","2620","8824",,
"864","2622",,,
"864","2622","2624",,
"864","2622","2624","55011",
"864","2622","2624","55012",
"864","2622","2624","55013",
"864","2622","2624","55014",
"864","2622","2624","55015",
"864","2622","2624","55015","55016"
"864","2622","2624","55017",
"864","2622","2624","55018",
"864","2622","2624","55019",
"864","2622","2624","55020",
"864","2622","2624","55314",
"864","2622","2624","55315",
"864","2622","55010",,
"864","2662",,,
"864","2662","2019",,
"864","2662","2019","55114",
"864","2662","2021",,
"864","2662","2663",,
"864","2662","55113",,
"864","2662","55115",,
"864","55006",,,
"864","55054",,,
"864","55054","55055",,
"864","55054","55056",,
"864","55077",,,
"864","55077","55344",,
"864","55078",,,
"864","55078","55079",,
"864","55078","55080",,
"864","55078","55081",,
"864","55078","55082",,
"864","55218",,,
"864","55218","55219",,
"864","55218","55220",,
"864","55336",,,
"864","55336","55337",,
"864","55336","55338",,
"864","55336","55339",,
"864","55336","55340",,
"864","55341",,,
"864","55341","55342",,
"864","55341","55343",,
"864","7628",,,
"864","7628","2557",,
"864","7628","2558",,
"864","7628","2559",,
"864","7628","55116",,
"864","7628","55117",,
"864","7628","55118",,
"864","7628","55119",,
"864","7628","55120",,
"864","7628","55121",,
"864","7628","55122",,
"864","7628","55123",,
"864","7628","7629",,
"864","7628","7630",,
"864","7628","7631",,
"864","7628","7632",,
"864","7628","7633",,
"864","7628","7633","55381",
"864","7644",,,
"864","7644","5276",,
"864","7644","5276","55022",
"864","7644","5276","55023",
"864","7644","5277",,
"864","7644","5278",,
"864","7644","5279",,
"864","7644","5280",,
"864","7644","5280","55025",
"864","7644","5280","55026",
"864","7644","5280","55026","55027"
"864","7644","5280","55026","55028"
"864","7644","5280","55026","55318"
"864","7644","5280","55026","55319"
"864","7644","5280","55029",
"864","7644","5280","55030",
"864","7644","5280","55312",
"864","7644","5280","55316",
"864","7644","5280","55317",
"864","7644","5280","55320",
"864","7644","5280","55321",
"864","7644","5281",,
"864","7644","5282",,
"864","7644","5284",,
"864","7644","5284","55042",
"864","7644","5286",,
"864","7644","5287",,
"864","7644","5288",,
"864","7644","5288","55038",
"864","7644","5289",,
"864","7644","5290",,
"864","7644","5291",,
"864","7644","5292",,
"864","7644","5293",,
"864","7644","5294",,
"864","7644","5294","55325",
"864","7644","5294","55326",
"864","7644","5294","55327",
"864","7644","5295",,
"864","7644","5296",,
"864","7644","5297",,
"864","7644","5297","55051",
"864","7644","5299",,
"864","7644","5299","55329",
"864","7644","5299","55330",
"864","7644","5301",,
"864","7644","55021",,
"864","7644","55024",,
"864","7644","55031",,
"864","7644","55032",,
"864","7644","55034",,
"864","7644","55035",,
"864","7644","55036",,
"864","7644","55037",,
"864","7644","55039",,
"864","7644","55040",,
"864","7644","55041",,
"864","7644","55043",,
"864","7644","55044",,
"864","7644","55045",,
"864","7644","55047",,
"864","7644","55048",,
"864","7644","55049",,
"864","7644","55050",,
"864","7644","55052",,
"864","7644","55053",,
"864","7644","55322",,
"864","7644","55322","55323",
"864","7644","55322","55324",
"864","7644","7645",,
"864","7644","7646",,
"864","7644","7646","55328",
"8826",,,,
"8826","11781",,,
"8826","11781","11782",,
"8826","11781","11783",,
"8826","11781","11784",,
"8826","11781","11785",,
"8826","11781","11786",,
"8826","11781","11786","55480",
"8826","11781","11786","55481",
"8826","55230",,,
"8826","55230","55232",,
"8826","55230","55233",,
"8826","55230","55234",,
"8826","55230","55235",,
"8826","55230","55236",,
"8826","55230","55237",,
"8826","55230","55498",,
"8826","55230","55499",,
"8826","55230","8865",,
"8826","55301",,,
"8826","55301","55302",,
"8826","55301","55303",,
"8826","55301","55304",,
"8826","55301","55304","55564",
"8826","55301","55305",,
"8826","55301","55305","55637",
"8826","55301","55305","55638",
"8826","55301","55306",,
"8826","55301","55306","55580",
"8826","55301","55307",,
"8826","55301","55308",,
"8826","55301","55309",,
"8826","55301","55309","55568",
"8826","55301","55309","55569",
"8826","55301","55309","55570",
"8826","55301","55310",,
"8826","55301","55310","55565",
"8826","55301","55311",,
"8826","55301","55546",,
"8826","55301","55547",,
"8826","55301","55547","55548",
"8826","55301","55547","55549",
"8826","55301","55547","55549","55550"
"8826","55301","55547","55549","55551"
"8826","55301","55547","55552",
"8826","55301","55547","55553",
"8826","55301","55554",,
"8826","55301","55554","55555",
"8826","55301","55556",,
"8826","55301","55556","55557",
"8826","55301","55556","55557","55558"
"8826","55301","55559",,
"8826","55301","55560",,
"8826","55301","55560","55561",
"8826","55301","55560","55562",
"8826","55301","55560","55563",
"8826","55301","55566",,
"8826","55301","55567",,
"8826","55301","55571",,
"8826","55301","55571","55572",
"8826","55301","55571","55573",
"8826","55301","55574",,
"8826","55301","55574","55575",
"8826","55301","55574","55576",
"8826","55301","55574","55576","55577"
"8826","55301","55578",,
"8826","55301","55579",,
"8826","55581",,,
"8826","55581","55582",,
"8826","55581","55583",,
"8826","55581","55583","55584",
"8826","55581","55583","55585",
"8826","55581","55583","55586",
"8826","55581","55583","55587",
"8826","55581","55588",,
"8826","55581","55589",,
"8826","55581","55590",,
"8826","55581","55591",,
"8826","55581","55592",,
"8826","55581","55593",,
