"cd_assunto_nivel_1","cd_assunto_nivel_2","cd_assunto_nivel_3","cd_assunto_nivel_4","cd_assunto_nivel_5"
"8826","55581","55594",,
"8826","55581","55595",,
"8826","55596",,,
"8826","55596","55597",,
"8826","55596","55597","55598",
"8826","55596","55597","55599",
"8826","55596","55597","55600",
"8826","55596","55597","55601",
"8826","55596","55597","55602",
"8826","55596","55597","55603",
"8826","55596","55604",,
"8826","55596","55604","55605",
"8826","55596","55604","55606",
"8826","55596","55604","55607",
"8826","55596","55604","55608",
"8826","55596","55604","55609",
"8826","55596","55610",,
"8826","55596","55610","55611",
"8826","55596","55610","55612",
"8826","55596","55610","55613",
"8826","55596","55610","55614",
"8826","55596","55610","55615",
"8826","55596","55610","55616",
"8826","55596","55610","55617",
"8826","55596","55610","55618",
"8826","55619",,,
"8826","55619","55620",,
"8826","55619","55620","55621",
"8826","55619","55622",,
"8826","55619","55622","55623",
"8826","55619","55622","55624",
"8826","55619","55622","55625",
"8826","55619","55622","55626",
"8826","55619","55627",,
"8826","55619","55627","55628",
"8826","55619","55627","55628","55629"
"8826","55619","55627","55628","55630"
"8826","55619","55627","55628","55631"
"8826","55619","55627","55632",
"8826","55619","55627","55632","55633"
"8826","55619","55634",,
"8826","55619","55634","55635",
"8826","55619","55634","55636",
"8826","8828",,,
"8826","8828","55456",,
"8826","8828","8829",,
"8826","8828","8829","10652",
"8826","8828","8829","10652","55441"
"8826","8828","8829","10652","55442"
"8826","8828","8829","10652","55443"
"8826","8828","8829","10652","55444"
"8826","8828","8829","10652","55445"
"8826","8828","8829","10652","55446"
"8826","8828","8829","10652","55447"
"8826","8828","8829","10652","55448"
"8826","8828","8829","10652","55449"
"8826","8828","8829","10652","55450"
"8826","8828","8829","10653",
"8826","8828","8829","10654",
"8826","8828","8829","10901",
"8826","8828","8829","55257",
"8826","8828","8829","55258",
"8826","8828","8829","55258","55451"
"8826","8828","8829","55258","55452"
"8826","8828","8829","55259",
"8826","8828","8829","55259","55453"
"8826","8828","8829","55259","55454"
"8826","8828","8829","55259","55455"
"8826","8828","8829","55260",
"8826","8828","8838",,
"8826","8828","8838","55457",
"8826","8828","8838","55458",
"8826","8842",,,
"8826","8842","8843",,
"8826","8842","8859",,
"8826","8842","8859","55226",
"8826","8842","8859","55482",
"8826","8842","8859","55483",
"8826","8842","8859","55484",
"8826","8842","8866",,
"8826","8842","8867",,
"8826","8842","8868",,
"8826","8842","8868","55485",
"8826","8842","8868","55486",
"8826","8842","8868","55487",
"8826","8842","8868","55488",
"8826","8842","8873",,
"8826","8842","8873","55489",
"8826","8842","8873","55490",
"8826","8842","8874",,
"8826","8842","8874","10655",
"8826","8842","8874","10655","55228"
"8826","8842","8874","10656",
"8826","8842","8874","10657",
"8826","8842","8874","10658",
"8826","8842","8874","55491",
"8826","8842","8874","55492",
"8826","8842","8874","55492","55493"
"8826","8842","8874","55492","55494"
"8826","8842","8874","55492","55495"
"8826","8842","8874","55492","55496"
"8826","8842","8874","55492","55497"
"8826","8842","9258",,
"8826","8842","9493",,
"8826","8842","9494",,
"8826","8875",,,
"8826","8875","55474",,
"8826","8875","55475",,
"8826","8875","55475","55476",
"8826","8875","55475","55476","55477"
"8826","8875","55475","55476","55478"
"8826","8875","55479",,
"8826","8883",,,
"8826","8883","8884",,
"8826","8883","8884","10659",
"8826","8883","8884","10660",
"8826","8883","8888",,
"8826","8883","8888","55289",
"8826","8883","8888","55290",
"8826","8893",,,
"8826","8893","10938",,
"8826","8893","10939",,
"8826","8893","8919",,
"8826","8893","8919","10734",
"8826","8893","8919","55240",
"8826","8893","8919","55241",
"8826","8893","8919","55241","55431"
"8826","8893","8919","55242",
"8826","8893","8919","55243",
"8826","8893","8928",,
"8826","8893","8928","55432",
"8826","8893","8934",,
"8826","8893","8934","55433",
"8826","8938",,,
"8826","8938","55254",,
"8826","8938","55254","55255",
"8826","8938","55254","55256",
"8826","8938","55434",,
"8826","8938","55434","10735",
"8826","8938","55434","10737",
"8826","8938","55434","55246",
"8826","8938","55434","55246","55247"
"8826","8938","55434","55246","55435"
"8826","8938","55434","55436",
"8826","8938","55434","55437",
"8826","8938","55438",,
"8826","8938","55439",,
"8826","8938","55439","55249",
"8826","8938","55439","55253",
"8826","8938","55439","55641",
"8826","8938","8939",,
"8826","8938","8939","55245",
"8826","8938","8939","55440",
"8826","8938","8941",,
"8826","8938","8942",,
"8826","8960",,,
"8826","8960","55296",,
"8826","8960","55503",,
"8826","8960","55503","10668",
"8826","8960","55503","55300",
"8826","8960","55503","55504",
"8826","8960","8961",,
"8826","8960","8961","55500",
"8826","8960","8961","55501",
"8826","8960","8961","55502",
"8826","8960","8986",,
"8826","8960","8990",,
"8826","8960","8990","10940",
"8826","8960","8990","10940","55505"
"8826","8960","8990","55506",
"8826","8960","8990","55507",
"8826","8960","8990","55508",
"8826","8960","8990","55508","55509"
"8826","8960","8990","55508","55510"
"8826","8960","8990","55508","55511"
"8826","8960","8990","55508","55512"
"8826","8960","8990","55513",
"8826","8960","8990","55514",
"8826","8960","9024",,
"8826","8960","9024","55515",
"8826","8960","9024","55516",
"8826","8960","9024","55517",
"8826","8960","9026",,
"8826","9045",,,
"8826","9045","10666",,
"8826","9045","10738",,
"8826","9045","55297",,
"8826","9045","55298",,
"8826","9045","55299",,
"8826","9045","55518",,
"8826","9045","55518","55519",
"8826","9045","55518","55519","55520"
"8826","9045","55518","55519","55521"
"8826","9045","55518","55519","55522"
"8826","9045","55518","55523",
"8826","9045","55518","55524",
"8826","9045","55537",,
"8826","9045","55538",,
"8826","9045","55538","55539",
"8826","9045","55538","55540",
"8826","9045","55538","55541",
"8826","9045","9047",,
"8826","9045","9050",,
"8826","9045","9050","55525",
"8826","9045","9050","55525","55526"
"8826","9045","9050","55525","55527"
"8826","9045","9050","55525","55528"
"8826","9045","9050","55529",
"8826","9045","9050","55530",
"8826","9045","9050","55530","55531"
"8826","9045","9050","55530","55532"
"8826","9045","9050","55530","55533"
"8826","9045","9050","55530","55534"
"8826","9045","9050","55530","55535"
"8826","9045","9050","55530","55536"
"8826","9045","9060",,
"8826","9045","9060","10669",
"8826","9045","9060","55542",
"8826","9045","9060","55543",
"8826","9045","9060","55544",
"8826","9045","9060","55545",
"8826","9045","9098",,
"8826","9148",,,
"8826","9148","10573",,
"8826","9148","10573","10860",
"8826","9148","10573","10861",
"8826","9148","10670",,
"8826","9148","10670","10676",
"8826","9148","10670","10677",
"8826","9148","10671",,
"8826","9148","10672",,
"8826","9148","10672","10678",
"8826","9148","10672","10678","55469"
"8826","9148","10672","10679",
"8826","9148","10672","10679","55466"
"8826","9148","10672","10680",
"8826","9148","10672","10869",
"8826","9148","10672","10885",
"8826","9148","10672","55465",
"8826","9148","10672","55467",
"8826","9148","10672","55468",
"8826","9148","10673",,
"8826","9148","10673","55472",
"8826","9148","10683",,
"8826","9148","10686",,
"8826","9148","10686","55463",
"8826","9148","10686","55464",
"8826","9148","10880",,
"8826","9148","10880","55460",
"8826","9148","10880","55460","55461"
"8826","9148","55277",,
"8826","9148","55281",,
"8826","9148","55459",,
"8826","9148","55462",,
"8826","9148","55470",,
"8826","9148","55471",,
"8826","9148","55639",,
"8826","9148","55639","55640",
"8826","9148","9149",,
"8826","9148","9149","10684",
"8826","9148","9149","10684","55473"
"8826","9148","9149","10685",
"8826","9148","9149","10687",
"8826","9148","9149","55286",
"8826","9148","9149","55287",
"8826","9148","9160",,
"8826","9148","9163",,
"8826","9148","9163","55265",
"8826","9148","9163","55266",
"8826","9148","9163","55267",
"8826","9148","9163","55268",
"8826","9148","9163","55269",
"8826","9148","9163","55270",
"8826","9148","9163","55271",
"8826","9148","9163","55271","55272"
"8826","9148","9163","55271","55273"
"8826","9148","9163","55271","55274"
"8826","9148","9163","55271","55275"
"8826","9148","9163","55276",
"8826","9148","9166",,
"8826","9148","9178",,
"8826","9148","9180",,
"8826","9148","9180","55279",
"8826","9148","9180","55280",
"8826","9148","9189",,
"8826","9148","9414",,
"8826","9148","9418",,
"8826","9148","9419",,
"8826","9148","9450",,
"8826","9148","9453",,
"8826","9148","9484",,
"8826","9148","9517",,
"8826","9148","9518",,
"8826","9148","9519",,
"8826","9148","9520",,
"8826","9192",,,
"8826","9192","55288",,
"8826","9192","9196",,
"8826","9192","9524",,
"8826","9192","9532",,
"899",,,,
"899","10431",,,
"899","7681",,,
"899","7681","7688",,
"899","7681","7688","4718",
"899","7681","7690",,
"899","7681","7690","10592",
"899","7681","7690","7703",
"899","7681","7690","7704",
"899","7681","7690","7705",
"899","7681","7690","7706",
"899","7681","7690","7707",
"899","7681","7690","7708",
"899","7681","7690","7709",
"899","7681","7690","7710",
"899","7681","7690","7711",
"899","7681","7691",,
"899","7681","7691","10582",
"899","7681","7691","7698",
"899","7681","7691","7700",
"899","7681","7694",,
"899","7681","7694","7714",
"899","7681","9580",,
"899","7681","9580","9593",
"899","7681","9580","9602",
"899","7681","9580","9608",
"899","7681","9580","9609",
"899","7947",,,
"899","7947","4701",,
"899","7947","4701","4703",
"899","7947","4701","4706",
"899","7947","5632",,
"9985",,,,
"9985","10088",,,
"9985","10088","10089",,
"9985","10088","10089","10096",
"9985","10088","10089","11870",
"9985","10088","10097",,
"9985","10088","10097","10098",
"9985","10088","10097","10099",
"9985","10088","10097","10100",
"9985","10088","10097","10101",
"9985","10186",,,
"9985","10186","10187",,
"9985","10186","10187","10188",
"9985","10186","10187","10189",
"9985","10186","10187","10190",
"9985","10186","10187","10191",
"9985","10186","10187","10192",
"9985","10186","10187","10193",
"9985","10186","10187","10675",
"9985","10186","10187","55000",
"9985","10186","10187","55001",
"9985","10219",,,
"9985","10219","10220",,
"9985","10219","10220","10222",
"9985","10219","10220","10223",
"9985","10219","10220","10224",
"9985","10219","10220","10225",
"9985","10219","10220","10226",
"9985","10219","10220","10227",
"9985","10219","10220","10228",
"9985","10219","10220","10229",
"9985","10219","10220","10230",
"9985","10219","10220","10231",
"9985","10219","10220","10232",
"9985","10219","10220","10233",
"9985","10219","10220","10234",
"9985","10219","10220","10235",
"9985","10219","10220","10236",
"9985","10219","10220","10237",
"9985","10219","10220","10238",
"9985","10219","10220","10239",
"9985","10219","10220","10240",
"9985","10219","10220","10241",
"9985","10219","10220","10693",
"9985","10219","10220","10881",
"9985","10219","10250",,
"9985","10219","10250","10251",
"9985","10219","10250","10252",
"9985","10219","10250","10253",
"9985","10219","10254",,
"9985","10219","10254","10255",
"9985","10219","10254","10256",
"9985","10219","10254","10257",
"9985","10219","10254","10878",
"9985","10219","10258",,
"9985","10219","10258","10259",
"9985","10219","10258","10260",
"9985","10219","10258","10261",
"9985","10219","10258","10261","10700"
"9985","10219","10258","10261","10701"
"9985","10219","10258","10262",
"9985","10219","10258","10263",
"9985","10219","10258","10264",
"9985","10219","10258","10265",
"9985","10219","10258","10266",
"9985","10219","10258","10267",
"9985","10219","10258","10268",
"9985","10219","10258","10269",
"9985","10219","10258","10270",
"9985","10219","10258","10271",
"9985","10219","10258","10272",
"9985","10219","10258","10273",
"9985","10219","10258","10274",
"9985","10219","10258","10275",
"9985","10219","10276",,
"9985","10219","10276","10277",
"9985","10219","10276","10278",
"9985","10219","10279",,
"9985","10219","10279","10280",
"9985","10219","10279","10281",
"9985","10219","10279","10282",
"9985","10219","10279","10283",
"9985","10219","10287",,
"9985","10219","10288",,
"9985","10219","10288","10221",
"9985","10219","10288","10221","10699"
"9985","10219","10288","10244",
"9985","10219","10288","10245",
"9985","10219","10288","10246",
"9985","10219","10288","10247",
"9985","10219","10288","10248",
"9985","10219","10288","10249",
"9985","10219","10288","10289",
"9985","10219","10288","10290",
"9985","10219","10288","10291",
"9985","10219","10288","10291","10875"
"9985","10219","10288","10292",
"9985","10219","10288","10293",
"9985","10219","10288","10294",
"9985","10219","10288","10295",
"9985","10219","10288","10296",
"9985","10219","10288","10297",
"9985","10219","10288","10298",
"9985","10219","10288","10299",
"9985","10219","10288","10300",
"9985","10219","10288","10301",
"9985","10219","10288","10301","10883"
"9985","10219","10288","10301","10884"
"9985","10219","10288","10302",
"9985","10219","10288","10302","10893"
"9985","10219","10288","10303",
"9985","10219","10288","10304",
"9985","10219","10288","10305",
"9985","10219","10288","10306",
"9985","10219","10288","10307",
"9985","10219","10288","10308",
"9985","10219","10288","10309",
"9985","10219","10288","10310",
"9985","10219","10288","10311",
"9985","10219","10288","10312",
"9985","10219","10288","10323",
"9985","10219","10288","10497",
"9985","10219","10288","10638",
"9985","10219","10288","10662",
"9985","10219","10288","10705",
"9985","10219","10288","10718",
"9985","10219","10288","10730",
"9985","10219","10288","11858",
"9985","10219","10313",,
"9985","10219","10313","10946",
"9985","10219","10695",,
"9985","10219","10695","10698",
"9985","10370",,,
"9985","10370","10371",,
"9985","10370","10372",,
"9985","10370","10373",,
"9985","10370","10374",,
"9985","10370","10375",,
"9985","10370","10376",,
"9985","10370","10377",,
"9985","10370","10378",,
"9985","10370","10379",,
"9985","10370","10380",,
"9985","10370","10381",,
"9985","10370","10382",,
"9985","10370","10383",,
"9985","10370","10384",,
"9985","10385",,,
"9985","10385","10386",,
"9985","10385","10387",,
"9985","10385","10388",,
"9985","10385","10389",,
"9985","10385","10390",,
"9985","10385","10391",,
"9985","10385","10392",,
"9985","10385","10393",,
"9985","10394",,,
"9985","10394","10395",,
"9985","10394","10395","10396",
"9985","10394","10395","10399",
"9985","10394","10395","10400",
"9985","10394","10402",,
"9985","10409",,,
"9985","10409","10410",,
"9985","10409","10411",,
"9985","10421",,,
"9985","10421","10422",,
"9985","10421","10423",,
"9985","10421","10424",,
"9985","10421","10425",,
"9985","10421","10426",,
"9985","10421","10427",,
"9985","10421","10428",,
"9985","10421","10429",,
"9985","10421","10430",,
"9985","10645",,,
"9985","10645","10646",,
"9985","10645","10889",,
"9985","10954",,,
"9985","10954","10955",,
"9985","10954","10956",,
"9985","10954","10957",,
"9985","10954","10958",,
"9985","9986",,,
"9985","9986","10587",,
"9985","9986","11842",,
"9985","9986","11843",,
"9985","9986","11845",,
"9985","9986","11846",,
"9985","9986","11847",,
"9985","9986","11848",,
"9985","9986","11849",,
"9985","9986","9988",,
"9985","9997",,,
"9985","9997","10009",,
"9985","9997","10011",,
"9985","9997","10011","10012",
"9985","9997","10011","10013",
"9985","9997","10011","10014",
"9985","9997","10015",,
"9985","9997","10015","10019",
"9985","9997","10015","10928",
"9985","9997","10015","55313",
"9985","9997","10020",,
"9985","9997","10022",,
"9985","9997","10022","10023",
"9985","9997","10022","10024",
"9985","9997","10022","10025",
"9985","9997","10894",,
"9985","9997","9998",,
"9985","9997","9998","10006",
